
nT = 
16 ;

UseAverageHeadForProduction = 
1 ;

OverflowCost = 
0.0 ;

energyImbalanceCost = 
1000.0 ;

nPriceSegments = 
4 ;

reservoirs = 
 { 
// Id Node MinLvl InitialLvl InitialContent endwinlo endwinhi endwinlocost endwinhicost
 <"F.Veltdalsvatn" "Node F.Veltdalsvatn_node(id=248_1)" 1174.0 1182.57 5.69149999999994 0.0 0.0 0.0 0.0 >
 <"H.Veltdalsvatn" "Node H.Veltdalsvatn_node(id=249_1)" 1158.8 1165.42 6.93820000000009 0.0 0.0 0.0 0.0 >
 <"Onilsavatn" "Node Onilsavatn_node(id=251_1)" 160.0 170.04 5.85599999999999 0.0 0.0 0.0 0.0 >
 <"Fagerbotn" "Node Fagerbotn_node(id=252_1)" 1132.0 1145.95 5.75250000000003 0.0 0.0 0.0 0.0 >
 <"Fetvatn" "Node Fetvatn_node(id=253_1)" 1030.0 1048.47 9.19945845888939 0.0 0.0 0.0 0.0 >
 <"Tjønna" "Node Tjønna_node(id=254_1)" 1297.0 1297.74 0.0740000000000009 0.0 0.0 0.0 0.0 >
 <"Smettevatn" "Node Smettevatn_node(id=255_1)" 1146.0 1151.86 0.675279999999985 0.0 0.0 0.0 0.0 >
 <"Zakariasvatn" "Node Zakariasvatn_node(id=259_1)" 375.0 431.12 46.0696 0.0 0.0 0.0 0.0 >
 <"Kolbeinsvatn" "Node Kolbeinsvatn_node(id=260_1)" 1102.0 1109.11 19.1087231122997 0.0 0.0 0.0 0.0 >
 <"Viavatn" "Node Viavatn_node(id=261_1)" 964.0 998.08 30.1716000000001 0.0 0.0 0.0 0.0 >
 <"Sletdalsvatn" "Node Sletdalsvatn_node(id=262_1)" 887.4 904.203355704698 8.42620000000003 0.0 0.0 0.0 0.0 >
 <"Outlet" "Node Outlet_node(id=1000)" 0.0 0.001 1000.0 0.0 0.0 0.0 0.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" "Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" 549.2 571.024834827616 12.5147090909091 0.0 0.0 0.0 0.0 >
 <"Brusebotn_and_Grønvatn" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" 1255.0 1269.68269230769 50.6424999999997 0.0 0.0 0.0 0.0 >
 <"H.Viksvatn_and_F.Viksvatn" "Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" 1299.0 1315.65 56.9215000000004 0.0 0.0 0.0 0.0 >
 }
;

reservoirTs = 
 { 
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"H.Viksvatn_and_F.Viksvatn" 9 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 10 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 11 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 12 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 13 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 14 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 15 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 16 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 }
;

allReservoirSegments = 
 { 
 <"F.Veltdalsvatn" 0.37 3.0 >
 <"F.Veltdalsvatn" 0.855714285714286 7.0 >
 <"F.Veltdalsvatn" 1.18727272727273 6.59999999999991 >
 <"H.Veltdalsvatn" 0.99047619047618 4.20000000000005 >
 <"H.Veltdalsvatn" 1.1875 4.0 >
 <"H.Veltdalsvatn" 1.43 3.0 >
 <"Onilsavatn" 0.55 5.0 >
 <"Onilsavatn" 0.6075 4.0 >
 <"Onilsavatn" 0.667187499999999 6.40000000000001 >
 <"Fagerbotn" 0.343333333333333 6.0 >
 <"Fagerbotn" 0.43 5.0 >
 <"Fagerbotn" 0.550000000000011 4.59999999999991 >
 <"Fetvatn" 0.404459750322859 7.0 >
 <"Fetvatn" 0.525226000860955 8.0 >
 <"Fetvatn" 0.655281962978907 7.0 >
 <"Tjønna" 0.1 1.0 >
 <"Smettevatn" 0.0932 2.5 >
 <"Smettevatn" 0.129666666666667 3.0 >
 <"Smettevatn" 0.1632 2.5 >
 <"Zakariasvatn" 0.586521739130435 23.0 >
 <"Zakariasvatn" 0.938076923076923 26.0 >
 <"Zakariasvatn" 1.24692307692308 26.0 >
 <"Kolbeinsvatn" 2.52958205 3.0 >
 <"Kolbeinsvatn" 2.75984743666667 3.0 >
 <"Kolbeinsvatn" 2.99757239999992 3.40000000000009 >
 <"Viavatn" 0.675 18.0 >
 <"Viavatn" 1.02166666666667 12.0 >
 <"Viavatn" 1.7 6.5 >
 <"Sletdalsvatn" 0.450151515151514 6.60000000000002 >
 <"Sletdalsvatn" 0.5115 6.0 >
 <"Sletdalsvatn" 0.579841269841274 6.29999999999995 >
 <"Outlet" 1000000.0 100.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 0.290740740740742 10.8 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 0.769173151666667 6.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 0.962459016393439 6.10000000000002 >
 <"Brusebotn_and_Grønvatn" 3.18916666666667 6.0 >
 <"Brusebotn_and_Grønvatn" 3.57357142857143 7.0 >
 <"Brusebotn_and_Grønvatn" 3.96194503171246 4.73000000000002 >
 <"H.Viksvatn_and_F.Viksvatn" 0.71 3.0 >
 <"H.Viksvatn_and_F.Viksvatn" 3.792 10.0 >
 <"H.Viksvatn_and_F.Viksvatn" 4.95714285714286 7.0 >
 }
;

stations = 
 { 
// Id Arc Equi TailLvl RefHead RoR UpRes
 <"Tafjord_K5_from_Brusebotn" "arc_Brusebotn_node_Zakariasvatn_node" 1990.0 441.5 0.0 0 "Brusebotn_and_Grønvatn" >
 <"Tafjord_K5_from_Smettevatn" "arc_Smettevatn_node_Zakariasvatn_node" 1990.0 441.5 0.0 0 "Smettevatn" >
 <"Tafjord_K4" "arc_Zakariasvatn_node_w_w_Havet_end_node" 1060.0 0.3 0.0 0 "Zakariasvatn" >
 <"Tafjord_K3" "arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 775.3 575.0 0.0 0 "Sletdalsvatn" >
 <"Tafjord_K2" "arc_H.Kaldh.vatn_node_Onilsavatn_node" 912.0 181.0 0.0 0 "H.Kaldh.vatn_and_F.Kaldh.vatn" >
 <"Tafjord_K1" "arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 375.0 21.0 0.0 0 "Onilsavatn" >
 <"Tafjord_K6" "arc_H.Viksvatn_node_Brusebotn_node" 93.0 1278.65 0.0 0 "H.Viksvatn_and_F.Viksvatn" >
 <"Tafjord_K7_Fag" "arc_Fagerbotn_node_Sletdalsvatn_node" 560.0 917.0 0.0 0 "Fagerbotn" >
 <"Tafjord_K7_Fet" "arc_Fetvatn_node_Sletdalsvatn_node" 300.0 917.0 0.0 0 "Fetvatn" >
 <"Tafjord_K8" "arc_Viavatn_node_Sletdalsvatn_node" 179.8 916.6 0.0 0 "Viavatn" >
 }
;

stationTs = 
 { 
// Id Name t releaseMin releaseMax prodMin prodMax prodMinSoft prodMaxSoft prodMinSoftC prodMaxSoftC
 <"Tafjord_K5_from_Brusebotn" 1 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 2 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 3 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 4 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 5 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 6 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 7 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 8 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 9 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 10 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 11 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 12 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 13 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 14 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 15 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Brusebotn" 16 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
// Id Name t releaseMin releaseMax prodMin prodMax prodMinSoft prodMaxSoft prodMinSoftC prodMaxSoftC
 <"Tafjord_K5_from_Smettevatn" 1 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 2 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 3 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 4 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 5 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 6 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 7 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 8 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 9 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 10 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 11 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 12 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 13 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 14 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 15 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
 <"Tafjord_K5_from_Smettevatn" 16 0.0 14.82 0.0 95.0 0.0 95.0 5000.0 5000.0 >
// Id Name t releaseMin releaseMax prodMin prodMax prodMinSoft prodMaxSoft prodMinSoftC prodMaxSoftC
 <"Tafjord_K4" 1 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 2 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 3 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 4 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 5 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 6 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 7 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 8 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 9 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 10 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 11 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 12 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 13 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 14 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 15 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
 <"Tafjord_K4" 16 0.0 30.38 0.0 120.0 0.0 120.0 5000.0 5000.0 >
// Id Name t releaseMin releaseMax prodMin prodMax prodMinSoft prodMaxSoft prodMinSoftC prodMaxSoftC
 <"Tafjord_K3" 1 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 2 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 3 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 4 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 5 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 6 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 7 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 8 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 9 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 10 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 11 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 12 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 13 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 14 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 15 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
 <"Tafjord_K3" 16 0.0 8.01 0.0 22.0 0.0 22.0 5000.0 5000.0 >
// Id Name t releaseMin releaseMax prodMin prodMax prodMinSoft prodMaxSoft prodMinSoftC prodMaxSoftC
 <"Tafjord_K2" 1 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 2 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 3 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 4 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 5 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 6 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 7 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 8 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 9 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 10 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 11 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 12 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 13 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 14 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 15 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
 <"Tafjord_K2" 16 0.0 10.0 0.0 29.0 0.0 29.0 5000.0 5000.0 >
// Id Name t releaseMin releaseMax prodMin prodMax prodMinSoft prodMaxSoft prodMinSoftC prodMaxSoftC
 <"Tafjord_K1" 1 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 2 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 3 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 4 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 5 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 6 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 7 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 8 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 9 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 10 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 11 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 12 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 13 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 14 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 15 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
 <"Tafjord_K1" 16 0.0 19.871 0.0 25.0 0.0 25.0 5000.0 5000.0 >
// Id Name t releaseMin releaseMax prodMin prodMax prodMinSoft prodMaxSoft prodMinSoftC prodMaxSoftC
 <"Tafjord_K6" 1 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 2 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 3 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 4 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 5 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 6 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 7 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 8 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 9 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 10 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 11 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 12 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 13 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 14 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 15 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
 <"Tafjord_K6" 16 0.0 5.07 0.0 1.6 0.0 1.6 5000.0 5000.0 >
// Id Name t releaseMin releaseMax prodMin prodMax prodMinSoft prodMaxSoft prodMinSoftC prodMaxSoftC
 <"Tafjord_K7_Fag" 1 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 2 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 3 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 4 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 5 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 6 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 7 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 8 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 9 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 10 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 11 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 12 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 13 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 14 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 15 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
 <"Tafjord_K7_Fag" 16 0.0 0.6 0.0 1.2 0.0 1.2 5000.0 5000.0 >
// Id Name t releaseMin releaseMax prodMin prodMax prodMinSoft prodMaxSoft prodMinSoftC prodMaxSoftC
 <"Tafjord_K7_Fet" 1 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 2 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 3 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 4 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 5 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 6 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 7 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 8 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 9 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 10 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 11 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 12 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 13 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 14 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 15 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
 <"Tafjord_K7_Fet" 16 0.0 2.125 0.0 2.2 0.0 2.2 5000.0 5000.0 >
// Id Name t releaseMin releaseMax prodMin prodMax prodMinSoft prodMaxSoft prodMinSoftC prodMaxSoftC
 <"Tafjord_K8" 1 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 2 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 3 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 4 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 5 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 6 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 7 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 8 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 9 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 10 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 11 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 12 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 13 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 14 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 15 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 <"Tafjord_K8" 16 0.0 4.25 0.0 2.8 0.0 2.8 5000.0 5000.0 >
 }
;

nProductionPoints = 
6 ;

allProductionPoints = 
 { 
 <"Tafjord_K5_from_Brusebotn" 14.64 813.5 84.0812247252 >
 <"Tafjord_K5_from_Brusebotn" 14.64 813.5 84.0812247252 >
 <"Tafjord_K5_from_Brusebotn" 0.0 813.5 0.0 >
 <"Tafjord_K5_from_Brusebotn" 14.82 831.23 104.351996346741 >
 <"Tafjord_K5_from_Brusebotn" 14.82 831.23 104.351996346741 >
 <"Tafjord_K5_from_Brusebotn" 0.0 831.23 0.0 >
 <"Tafjord_K5_from_Smettevatn" 8.42 704.5 51.23791591245 >
 <"Tafjord_K5_from_Smettevatn" 13.68 704.5 81.12860421516 >
 <"Tafjord_K5_from_Smettevatn" 0.0 704.5 0.0 >
 <"Tafjord_K5_from_Smettevatn" 8.77 712.5 53.973779405625 >
 <"Tafjord_K5_from_Smettevatn" 13.68 712.5 82.049865867 >
 <"Tafjord_K5_from_Smettevatn" 0.0 712.5 0.0 >
 <"Tafjord_K4" 13.48 374.7 45.7155701581665 >
 <"Tafjord_K4" 27.47 374.7 90.9871555205543 >
 <"Tafjord_K4" 30.38 374.7 99.7278610964304 >
 <"Tafjord_K4" 0.0 374.7 0.0 >
 <"Tafjord_K4" 13.48 449.7 54.9173802502847 >
 <"Tafjord_K4" 27.47 449.7 109.631438895572 >
 <"Tafjord_K4" 30.38 449.7 120.271999603948 >
 <"Tafjord_K4" 0.0 449.7 0.0 >
 <"Tafjord_K3" 7.37 312.4 19.6194075502527 >
 <"Tafjord_K3" 8.01 312.4 21.0848397950025 >
 <"Tafjord_K3" 0.0 312.4 0.0 >
 <"Tafjord_K3" 7.37 331.3 20.8720799487777 >
 <"Tafjord_K3" 8.01 331.3 22.4447208058595 >
 <"Tafjord_K3" 0.0 331.3 0.0 >
 <"Tafjord_K2" 4.0 368.2 12.693787218326 >
 <"Tafjord_K2" 8.0 368.2 24.8506642186813 >
 <"Tafjord_K2" 10.0 368.2 30.3768397865849 >
 <"Tafjord_K2" 0.0 368.2 0.0 >
 <"Tafjord_K2" 4.0 391.1 13.4884502235192 >
 <"Tafjord_K2" 8.0 391.1 26.4376140530589 >
